Time_s,X,Y,RAM_MB,CPU_Percent,Cycle_Time_ms
0.1006019115447998,0.0,0.0,52.37109375,0.0,0.0
0.20035433769226074,0.0,0.0,52.390625,0.0,0.0
0.3005964756011963,0.0,0.0,52.390625,0.0,0.0
0.4004991054534912,0.0,0.0,52.390625,0.0,0.0
0.5004978179931641,0.0,0.0,52.390625,0.0,0.0
0.600515604019165,0.0,0.0,52.390625,0.0,0.0
0.700486421585083,0.0,0.0,52.390625,0.0,0.0
0.8005015850067139,0.0,0.0,52.390625,10.0,0.0
0.9005622863769531,0.0,0.0,52.390625,0.0,0.0
1.000504732131958,0.0,0.0,52.40234375,0.0,0.0
1.1004397869110107,0.0,0.0,52.40234375,0.0,0.0
1.2004742622375488,0.0,0.0,52.40625,0.0,0.0
1.3004319667816162,0.0,0.0,52.40625,0.0,0.0
1.4005200862884521,0.0,0.0,52.40625,0.0,0.0
1.500572919845581,0.0,0.0,52.40625,0.0,0.0
1.6005418300628662,0.0,0.0,52.40625,10.0,0.0
1.7005314826965332,0.0,0.0,52.41015625,0.0,0.0
1.8005352020263672,0.0,0.0,52.41015625,0.0,0.0
1.9005441665649414,0.0,0.0,52.41015625,0.0,0.0
2.00051212310791,0.0,0.0,52.421875,0.0,0.0
2.100515365600586,0.0,0.0,52.421875,10.0,0.0
2.2006161212921143,0.0,0.0,52.421875,0.0,0.0
2.30055570602417,0.0,0.0,52.421875,0.0,0.0
2.4005656242370605,0.0,0.0,52.421875,0.0,0.0
2.5005171298980713,0.0,0.0,52.421875,0.0,0.0
2.6005308628082275,0.0,0.0,52.42578125,10.0,0.0
2.700505256652832,0.0,0.0,52.42578125,0.0,0.0
2.8004934787750244,0.0,0.0,52.4296875,0.0,0.0
2.9005799293518066,0.0,0.0,52.43359375,0.0,0.0
3.0005741119384766,0.0,0.0,52.4453125,10.0,0.0
3.100505828857422,0.0,0.0,52.4453125,0.0,0.0
3.2004849910736084,0.0,0.0,52.44921875,0.0,0.0
3.3005716800689697,0.0,0.0,52.44921875,0.0,0.0
3.4004945755004883,0.0,0.0,52.453125,0.0,0.0
3.5004043579101562,0.0,0.0,52.453125,0.0,0.0
3.6004230976104736,0.0,0.0,52.453125,0.0,0.0
3.7005038261413574,0.0,0.0,52.453125,0.0,0.0
3.800452470779419,0.0,0.0,52.453125,10.0,0.0
3.9003753662109375,0.0,0.0,52.453125,0.0,0.0
4.000550985336304,0.0,0.0,52.453125,0.0,0.0
4.100414752960205,0.0,0.0,52.453125,0.0,0.0
4.2004711627960205,0.0,0.0,52.45703125,0.0,0.0
4.3003458976745605,0.0,0.0,52.45703125,0.0,0.0
4.400345087051392,0.0,0.0,52.45703125,0.0,0.0
4.50052285194397,0.0,0.0,52.45703125,0.0,0.0
4.600683689117432,0.0,0.0,52.45703125,0.0,0.0
4.7005627155303955,0.0,0.0,52.4609375,0.0,0.0
